name,type,variant
Masala Chai Ice Cream,Ice Cream,MINI_TUB
Masala Chai Ice Cream,Ice Cream,PERFECT_PLENTY
Masala Chai Ice Cream,Ice Cream,REGULAR_SCOOP
Masala Chai Ice Cream,Ice Cream,REGULAR_TUB
Monkey Business Ice Cream,Ice Cream,FAMILY_TUB
Monkey Business Ice Cream,Ice Cream,JUNIOR_SCOOP
Monkey Business Ice Cream,Ice Cream,MINI_TUB
Monkey Business Ice Cream,Ice Cream,PERFECT_PLENTY
Monkey Business Ice Cream,Ice Cream,REGULAR_SCOOP
Monkey Business Ice Cream,Ice Cream,REGULAR_TUB
New York Baked Cheesecake Eggless,Dessert,1_PIECE
Old Fashion Vanilla Ice Cream,Ice Cream,FAMILY_TUB
Old Fashion Vanilla Ice Cream,Ice Cream,JUNIOR_SCOOP
Old Fashion Vanilla Ice Cream,Ice Cream,MINI_TUB
Old Fashion Vanilla Ice Cream,Ice Cream,PERFECT_PLENTY
Old Fashion Vanilla Ice Cream,Ice Cream,REGULAR_SCOOP
Old Fashion Vanilla Ice Cream,Ice Cream,REGULAR_TUB
Orange & Chocolate Cheesecake,Dessert,1_PIECE
Paan & Gulkand Ice Cream,Ice Cream,FAMILY_TUB
Paan & Gulkand Ice Cream,Ice Cream,JUNIOR_SCOOP
Paan & Gulkand Ice Cream,Ice Cream,MINI_TUB
Paan & Gulkand Ice Cream,Ice Cream,PERFECT_PLENTY
Paan & Gulkand Ice Cream,Ice Cream,REGULAR_SCOOP
Paan & Gulkand Ice Cream,Ice Cream,REGULAR_TUB
Pistachio Ice Cream,Ice Cream,FAMILY_TUB
Pistachio Ice Cream,Ice Cream,JUNIOR_SCOOP
Pistachio Ice Cream,Ice Cream,MINI_TUB
Pistachio Ice Cream,Ice Cream,PERFECT_PLENTY
Pistachio Ice Cream,Ice Cream,REGULAR_SCOOP
Pistachio Ice Cream,Ice Cream,REGULAR_TUB
Rose Cardamom Ice Cream,Ice Cream,FAMILY_TUB
Rose Cardamom Ice Cream,Ice Cream,MINI_TUB
Rose Cardamom Ice Cream,Ice Cream,PERFECT_PLENTY
Rose Cardamom Ice Cream,Ice Cream,REGULAR_SCOOP
Rose Cardamom Ice Cream,Ice Cream,REGULAR_TUB
School Kids Factory Visit,Extra,FACTORY_VISIT
Special Packaging Dry Ice Charges,Extra,NA
Special Packaging Thermocol Charges,Extra,NA
Strawberry Cream Cheese Ice Cream,Ice Cream,FAMILY_TUB
Strawberry Cream Cheese Ice Cream,Ice Cream,JUNIOR_SCOOP
Strawberry Cream Cheese Ice Cream,Ice Cream,MINI_TUB
Strawberry Cream Cheese Ice Cream,Ice Cream,PERFECT_PLENTY
Strawberry Cream Cheese Ice Cream,Ice Cream,REGULAR_SCOOP
Strawberry Cream Cheese Ice Cream,Ice Cream,REGULAR_TUB
Sunshine Limone Ice Cream,Ice Cream,FAMILY_TUB
Sunshine Limone Ice Cream,Ice Cream,JUNIOR_SCOOP
Sunshine Limone Ice Cream,Ice Cream,MINI_TUB
Sunshine Limone Ice Cream,Ice Cream,PERFECT_PLENTY
Sunshine Limone Ice Cream,Ice Cream,REGULAR_SCOOP
Sunshine Limone Ice Cream,Ice Cream,REGULAR_TUB
Tres Leches,Dessert,1_PIECE
Triple Chocolate Ice Cream,Ice Cream,FAMILY_FEAST
Triple Chocolate Ice Cream,Ice Cream,MINI_TUB
Triple Chocolate Ice Cream,Ice Cream,PERFECT_PLENTY
Triple Chocolate Ice Cream,Ice Cream,REGULAR_SCOOP
Water Bottle,Drinks,1_PIECE
